source_file,headword
b006_file16,apepange
b006_file17,arratweke
b006_file18,arine
b006_file19,ahakeye
b006_file20,akeleye
b007_01,kwelteringke
b007_02,alkwenke
b007_03,tyekwatyekwe
b007_04,ntwengatherre
b007_05,artwerinenke
b007_06,pwerrere
b007_07,arntwenpe
b007_08,alperrantyeye
b007_09,twelarrenke
b007_10,nkwartetye
b007_100,anteyernenye
b007_11,kwarte
b007_12,kinteltyewe
b007_13,ikwarre
b007_14,kwetange
b007_15,rewete
b007_16,yepe
b007_17,ahenawe
b007_18,antywarrme
b007_19,apwe
b007_20,kwereyenge
b007_21,altywarte
b007_22,ertntwenke
b007_23,mpwerilenke
b007_24,alkwerilpe
b007_25,ntelhelepwenke
b007_26,apmarleye
b007_27,lthewenke
b007_28,mpwenye
b007_29,kentheye
b007_30,twetheme
b007_31,alangkwe
b007_32,mpwerlethingke
b007_33,yamenye
b007_34,akweltye
b007_35,errkwapenke
b007_36,elhangkwarre
b007_37,elpeye
b007_38,yarrtye
b007_39,errthwe
b007_40,pweparrenke
b007_41,warle
b007_42,arekwarre
b007_43,kweltetye
b007_44,wanapare
b007_45,artweye
b007_46,antekwernite
b007_47,kwene
b007_48,akngwelenite
b007_49,yapeke
b007_50,mawenarre
b007_51,parewe
b007_52,elwewe
b007_53,rewenhe
b007_54,teye
b007_55,yate
b007_56,antywe
b007_57,pwarne
b007_58,arrereye
b007_59,alewetnhenke
b007_60,twetwete
b007_61,waye
b007_62,yerrampe
b007_63,payteye
b007_64,mpweranenke
b007_65,artnankewenke
b007_66,arrewenhe
b007_67,elwakakeye
b007_68,ntyalpewenke
b007_69,tywerrkarle
b007_70,arntwe
b007_71,mpwertetyenge
b007_72,kwake
b007_73,pwerrtye
b007_74,mpwewanthe
b007_75,ikeye
b007_76,kweye
b007_77,napeye
b007_78,wampere
b007_79,nanikwerte
b007_80,twerarte
b007_81,mpwarenke
b007_82,mpwewake
b007_83,angwenthangwe
b007_84,arntengeye
b007_85,kwerrme
b007_86,anngwannginenke
b007_87,entwerrkere
b007_88,antywere
b007_89,errwewantheyenge
b007_90,ampwetyampe
b007_91,alhewere
b007_92,ngkwerrme
b007_93,ampwerrke
b007_94,kwerlepe
b007_95,kwertenye
b007_96,akwerrpe
b007_97,kwerrpanenke
b007_98,ertwepakenke
b007_99,ampweye
b008_01,thakwe
b008_02,yenke
b008_03,arrpwenke
b008_04,erltwatye
b008_05,ngkwepeyarenye
b008_06,nthangkwarrarte
b008_07,ertnngwe
b008_08,lpangwerre
b008_09,pwerepe
b008_10,pweletnhenke
b008_100,kwete
b008_101,wantartaye
b008_102,antywantye
b008_103,wertilpe
b008_104,kwenemangkerre
b008_105,twempere
b008_106,apangwe
b008_107,arawe
b008_108,yerlapenke
b008_109,erltwente
b008_11,ngatywelarre
b008_110,angwerrelenye
b008_111,werrperrpe
b008_112,kwetewenke
b008_113,kwerrenenke
b008_114,ahernaynewene
b008_115,tyenangkwerre
b008_116,entwe
b008_117,ertntwere
b008_118,tyerewenke
b008_119,kwenyele
b008_12,wenke
b008_120,errtywerle
b008_121,arrpwantye
b008_122,ampeltyeye
b008_123,terawethe
b008_124,ertntwerakwenke
b008_125,kwenpe
b008_126,akwernterrenge
b008_127,ltywerewenke
b008_128,yewe
b008_129,ngwenge
b008_13,akwerretethe
b008_130,kwetyarenke
b008_131,werrtye
b008_132,yangkenke
b008_133,etelepwenke
b008_134,akwetyerrepenke
b008_135,tyewartweyarte
b008_136,akwe
b008_137,ikngethelewenke
b008_138,nkwernarlepenhe
b008_139,pwertaye
b008_14,arretyangkwarre
b008_140,ngwemernte
b008_141,ilpaytelhewenke
b008_142,pwelpe
b008_143,arawerrenge
b008_144,akiwelawelapenke
b008_145,angwarenke
b008_146,mpwewenhanthe
b008_147,nkwerleye
b008_148,enthwenke
b008_149,kwapeke
b008_15,angkwerre
b008_150,kwathenke
b008_151,ywekenke
b008_152,mpwarrtye
b008_153,pwerrethe
b008_154,kwetere
b008_155,etnweye
b008_156,ngwaynenke
b008_157,wantinenke
b008_158,twelharrenke
b008_159,twererre
b008_16,tyetyeye
b008_160,etnteye
b008_161,thwerelpe
b008_162,elkwatherre
b008_163,erlkwethe
b008_164,arretyetheye
b008_165,arretyatherrewe
b008_166,etnkwele
b008_167,ntweletnhenke
b008_168,errtywengepenke
b008_169,aherrkertewe
b008_17,awerantyerrnge
b008_170,kwentyelerrpere
b008_171,kwentewale
b008_172,artepwele
b008_173,etnkwelthitarre
b008_174,errngerneye
b008_175,ilkwenke
b008_176,ampwerte
b008_177,mpwarle
b008_178,parlalikwe
b008_179,alepeye
b008_18,thwerine
b008_180,pantyeye
b008_181,ltywere
b008_182,arnaweye
b008_183,mpweyampe
b008_184,artwerrtye
b008_185,kwekweke
b008_186,akngkwene
b008_187,alemewethewe
b008_188,errtywalthe
b008_189,warenpe
b008_19,ntwemerre
b008_190,pwerrkere
b008_191,twepewenke
b008_192,anakapeltherreye
b008_193,ilkwennge
b008_194,angwerrme
b008_195,aperleye
b008_196,ethwenke
b008_197,lewenke
b008_198,alenyenpewenke
b008_199,tharlkwe
b008_20,twetime
b008_200,kwetyenke
b008_21,mpwerelenge
b008_22,arntwarrenke
b008_23,kwahanterre
b008_24,aparnelakwenke
b008_25,arletyaynewene
b008_26,apeyawe
b008_27,naynewe
b008_28,mpewe
b008_29,aytwelke
b008_30,tyepelyakwe
b008_31,ngkweltyewenke
b008_32,mwernakeletheye
b008_33,anthwerrke
b008_34,pwelyerrelyerre
b008_35,tweperelhaylenke
b008_36,pwarrtyenke
b008_37,kwertengerle
b008_38,kngwere
b008_39,arrewe
b008_40,ilpewe
b008_41,ayterewenke
b008_42,arltwerrnhewenke
b008_43,pwelaparrenke
b008_44,wantepe
b008_45,ngkwethe
b008_46,angkwetyarrenke
b008_47,anthwenginenke
b008_48,pwetnkenke
b008_49,ikwelaytnenke
b008_50,pwetyeme
b008_51,mpwe
b008_52,kwetnaye
b008_53,ahepertewe
b008_54,erlkwampenke
b008_55,Mpetyakwerte
b008_56,errkwenke
b008_57,twerethe
b008_58,arntewerrpere
b008_59,alhengkweltye
b008_60,wethe
b008_61,kwelke
b008_62,kwerrene
b008_63,akngwerrelenye
b008_64,wilpilpe
b008_65,mpwewenhe
b008_66,arltwerrparrenke
b008_67,thwerrempe
b008_68,tywengetywenge
b008_69,arlpawe
b008_70,kwemeye
b008_71,pwekarnane
b008_72,errwewenhanthe
b008_73,erlkwampenge
b008_74,rrpwere
b008_75,pwaltyewenke
b008_76,arlperteyele
b008_77,anenkeye
b008_78,ngkwarlemaynteye
b008_79,lwengkelareye
b008_80,wantepenhe
b008_81,mpwengelerrpe
b008_82,ware
b008_83,pwepelarrenke
b008_84,wale
b008_85,angkwere
b008_86,ngwalkere
b008_87,marlekalyeyalyeye
b008_88,arrepwenge
b008_89,elwewenhe
b008_90,errkawe
b008_91,tyamernangkwerrarte
b008_92,renhetheye
b008_93,kwelkarrenke
b008_94,kwenkenayte
b008_95,twetipenke
b008_96,ltyweltye
b008_97,akwertitenge
b008_98,weltyarrenke
b008_99,enkwe
b009_01,ngkengwarre
b009_02,rlwampe
b009_03,erlwaperinenke
b009_04,elwanthe
b009_05,arlewampe
b009_06,arlware
b009_07,erlwarenge
b009_08,akngwakaylenke
b009_09,erlwate
b009_10,ngwalkere
b009_11,ngwarre
b009_12,arlewatyerre
b009_13,rlwakite
b009_14,ahenewatye
b009_15,akngwakarrenke
b009_16,anngwannginenke
b009_17,arretyamernewarle
b009_18,erlwatye
b009_19,Kngwarraye
b009_20,alhewapelarrenke
b009_21,tyamernewanenyarte
b009_22,lewarrenke
b009_23,mwantye
b009_24,nwanpenke
b009_25,nthepelewarle
b009_26,erlwatnyenke
b009_27,arlengewatye
b009_28,elewarte
b009_29,erlwaytenke
b009_30,mwate
b009_31,erlwakake
b009_32,mwanyeme
b009_33,rlwatnkarrenke
b009_34,ingwanenkerne
b009_35,erlwalenke
b009_36,renhewarte
b009_37,angwarlpe
b009_38,erlwalhwenke
b009_39,amwarenke
b009_40,erlwalperarre
b009_41,ertnwanthe
b009_42,rlwarre
b009_43,erlwalpenke
b009_44,elewarre
b009_45,tnwanentye
b009_46,erlwarenke
b009_47,ngwaynenke
b009_48,erlwame
b009_49,anewarte
b009_50,alemewane
b009_51,elwake
b009_52,erlwanenke
b009_53,erlwarrkentye
b009_54,amware
b009_55,angwarenke
b009_56,elwakakeye
b009_57,rlwaylpe
b009_58,enewaylenge
b010_001,nyamernarte
b010_002,ilpentye
b010_003,errwewakeyenge
b010_004,karrnge
b010_005,pentyenwike
b010_006,arreyew
b010_007,lkwethelkerrnge
b010_008,anngwaninenke
b010_009,alkerarle
b010_010,arlperr-arlperre
b010_011,ilperte
b010_012,ilpartnpenke
b010_013,nharte
b010_014,erlwintinte
b010_015,akwatnhenke
b010_016,ahentye twerrk-twerrkarrenke
b010_017,arwekerte
b010_018,alparrantyeye
b010_019,akngapakngapinenke
b010_020,arrwerlperlpe
b010_021,enke
b010_022,errpapenke
b010_023,nyamparle
b010_024,nthanane
b010_025,arramilenke
b010_026,tyekerre
b010_027,ahereknge
b010_028,wererre
b010_029,errwewanthe
b010_030,etnwerrngayte
b010_031,akertemengkwe
b010_032,akertere
b010_033,yernte
b010_034,ametye
b010_035,arrelkere
b010_036,aherrke arrpanenhe
b010_037,arntine
b010_038,arlparletye
b010_039,alpwelye
b010_040,ntwengetherre
b010_041,arrkarre
b010_042,wante
b010_043,arrtyel-arrtyele
b010_044,alhewapelarrenke
b010_045,etnwinte
b010_046,erlwatnyenke
b010_047,arrkwep-arrkwenke
b010_048,pakete
b010_049,arrtyaytnenke
b010_050,anngeyarre
b010_051,kartene
b010_052,payemaylenke
b010_053,elketnhenke
b010_054,aherekngarrenke
b010_055,petye
b010_056,arrerewantyenke
b010_057,impatye
b010_058,arepwelpwele
b010_059,ntyweye
b010_060,ahenenye
b010_061,arrthwarrthe
b010_062,antye
b010_063,akngwerrerlenye
b010_064,arretyewakerte
b010_065,artelhelkere
b010_066,arntewarnt-arntewarnte
b010_067,artne
b010_068,tyererre
b010_069,errewake
b010_070,enwenke
b010_071,kngwerame-kngwerame
b010_072,ngkwerne-ngkwerne
b010_073,anentye
b010_074,arrtye
b010_075,ahenelke
b010_076,iler-ilerewenke
b010_077,alerterrpeterrpe
b010_078,arrengkere
b010_079,akerte
b010_080,ahererre arenke
b010_081,pelye
b010_082,alety-aletye
b010_083,karlerrkwelerrkwe
b010_084,antyanty-eletnhenke
b010_085,kwentye
b010_086,nyakerrarte
b010_087,errwewangk-errwewangke
b010_088,errwenye
b010_089,ilek-ileke
b010_090,arle
b010_091,arrenyakerre
b010_092,apartaperte
b010_093,elatnarrenke
b010_094,apennge
b010_095,arrengkwengkwe
b010_096,arrkengeyarre
b010_097,tyetyimperre aperinenke
b010_098,arlperteyarrenke
b010_099,ltharte
b010_100,arrkaye
b010_101,mamperle-mamperle
b010_102,tyarlimperrimperre
b010_103,kwetape arrtyenke
b010_104,arleng-arlenge
b010_105,ake kwenke
b010_106,elpaye
b010_107,ameng-atyewe-atyewe
b010_108,akepe
b010_109,anywerrarenke
b010_110,ntheke
b010_111,ltyampenke
b010_112,karnaketye
b010_113,antyertarrenke
b010_114,tyenaperte
b010_115,alenyenpekwenke
b010_116,ntywenke
b010_117,aleyakenyayne
b010_118,enngwerre
b010_119,althekalthe
b010_120,errpanenke
b010_121,errwenyenk-errwenyenke
b010_122,twetetnenke
b010_123,etnmernte
b010_124,tyate
b010_125,ahene arrtyenke
b010_126,erlkwe
b010_127,artengepwite
b010_128,erltwent-erltwente
b010_129,kwetne
b010_130,tyartetyarlatnarrenke
b010_131,karntewarre
b010_132,pathikele
b010_133,elentye
b010_134,karlayntenhe
b010_135,ahaylengkilere
b010_136,intwemele
b010_137,artenyele
b010_138,Ahaylenge
b010_139,arrenkerne
b010_140,tyamernapenharte
b010_141,arrwerlperlpe
b010_142,ameyake
b010_143,arremarrele
b010_144,artnmane
b010_145,arlpatye
b010_146,alhwerrnge
b010_147,weye
b010_148,ilpapenke
b010_149,peyawe
b010_150,arrpenke
b010_151,ntweperte
b010_152,artenyam-artenyame
b010_153,anter-anteyane
b010_154,anakapetherreye
b010_155,arlpetharlpe
b010_156,arlkenye
b010_157,impenh-impenhe
b010_158,impenharrenke
b010_159,perretetye
b010_160,ilenke
b010_161,erlweralkenke
b010_162,arrewenhamerne
b010_163,arteterre
b010_164,alewetnenke
b010_165,aleme arntwe
b010_166,arreny-arrenye
b010_167,lwempe
b010_168,ahentye arrtyenke
b010_169,tyarrpe
b010_170,ertwen-ertwene
b010_171,akwenterrrenge
b010_172,elkwenke
b010_173,artety-artetye
b010_174,apawarre
b010_175,arrkite
b010_176,ilewelpe-wenke
b010_177,enterrkeketye
b010_178,arrkwenty-arrkwentye
b010_179,ngwenye-ngwenye arenke
b010_180,pererre-pererre
b010_181,elpate
b010_182,yapeye
b010_183,ileke
b010_184,arremarrarrenke
b010_185,amperrkenke
b010_186,arrengkwe
b010_187,errkepe
b010_188,ntyerrele
b010_189,errime
b010_190,ngkweltye-ngkweltye
b010_191,kwerrke
b010_192,ketyel-angkenke
b010_193,lhewelpathenke
b010_194,apiwarrenke
b010_195,alkenham-alkenhame
b010_196,kwetethe
b010_197,arrkengeyarre
b010_198,ahernelapenye kwene
b010_199,tyelyelyarrenke
b010_200,erlwenge arenke
b011_001,arey-arrenke
b011_002,ahewe ankeye angkenke
b011_003,ayweng-aywenge aperinenke
b011_004,ahenentye arrel-aytenke
b011_005,ahetnyenke
b011_006,tyelepetyelepe
b011_007,akepe etarrenke
b011_008,arlerinenke
b011_009,ntyerlparrenke
b011_010,alemepenhe
b011_011,amarrenke
b011_012,arrerentye
b011_013,parrkelye
b011_014,ngkwethe-ngkwethe
b011_015,kangkele
b011_016,erlkenke
b011_017,artennge
b011_018,arntek-arnteke
b011_019,altyerre
b011_020,artengamerne
b011_021,angerterrke
b011_022,ilpakenke
b011_023,arrethinenke
b011_024,arrelyarrenke
b011_025,ahertetye
b011_026,artenhe
b011_027,artenge
b011_028,ahenge althilenke
b011_029,alemerre
b011_030,artarr-artarre
b011_031,artntimpentye
b011_032,arnkentyarenye
b011_033,arterrpe
b011_034,angampekarle
b011_035,lhangkenke
b011_036,ertwenke
b011_037,arengkalenye
b011_038,akngwe
b011_039,aperinenke
b011_040,aherrkele ampenke
b011_041,apale
b011_042,anike
b011_043,arteperrpente
b011_044,etnhenke
b011_045,arnkentye
b011_046,ngkwernerrpe-ngkwernerrpe
b011_047,errwewangkeyenge
b011_048,ahenentye
b011_049,elet-elete
b011_050,ltware
b012_01,akarlangkw-arlangkwe
b012_010,ahene anteyane
b012_011,artarre
b012_012,lthele-lthele
b012_013,arrkwentye
b012_014,arrngampenye
b012_015,arapalyapalye
b012_016,arretyetherrewe
b012_017,arrmaly-atnthenke
b012_018,elweme
b012_019,ilenpenye
b012_02,lwengereke-lwengere
b012_020,alakare
b012_021,anpanpeletnhenke
b012_022,kwerripe
b012_023,akeyewe
b012_024,ipmerre
b012_025,anngerrentye
b012_026,ararr-ararre
b012_027,aytankerne
b012_028,ampenke
b012_029,arrere
b012_03,tyarlenye
b012_030,ilentye
b012_031,antyert-antyerte
b012_032,ntyerrme
b012_033,ntingke
b012_034,lhwelenke
b012_035,ertnwethe
b012_036,Petyarre
b012_037,ime
b012_038,ngayele
b012_039,arrmathinenke
b012_04,arelty-areltye
b012_040,arrtyenke
b012_041,errakeretnyenke
b012_042,elkweyenenke
b012_043,tyepelengarte
b012_044,ampilenke
b012_045,ngarrpe
b012_046,akeyalthe
b012_047,arrkngerte
b012_048,aherre
b012_049,althenke
b012_05,alyweke
b012_050,kngwarraye-kngwarraye
b012_051,arrwekele
b012_052,arrenye
b012_053,artnnge
b012_054,arlwerrpe
b012_055,elwewantheyenge
b012_056,tyayengatyaye
b012_057,enewarre-mankwere
b012_058,entyerrm-entyerrme
b012_059,warrkene
b012_06,ahererre
b012_060,lhertewenke
b012_061,kantye
b012_062,arrelpathenke
b012_063,tyelayethe
b012_064,elweweyenge
b012_065,arlentye
b012_066,altyekaltyeke
b012_067,alkanye
b012_068,kantine
b012_069,arrelketyelketye
b012_07,amenge errkweny-errkwenye
b012_070,karlwe-karlwe
b012_071,arlperre
b012_072,inte
b012_073,errkalthilenke
b012_074,arrkerenyarrenke
b012_075,arlperrnhayte
b012_076,perlape
b012_077,kngwerentyenge
b012_078,ilpelhe
b012_079,althwalthe
b012_08,etnterte
b012_080,kwetare
b012_081,elpe
b012_082,ngkwernerrpe
b012_083,alekilparte
b012_084,anthwerrenge
b012_085,ingway-ingwaye
b012_086,aperrernenyenke
b012_087,aherrke errwele
b012_088,ngkwengke
b012_089,arrewethewarle
b012_09,ahentye twerrke-twerrke
b012_090,akeyewelewel-apenke
b012_091,etnwint-wtnwinte
b012_092,alpwartenke
b012_093,Altyerrelayethe
b012_094,arrenge atnhenke
b012_095,entelpe
b012_096,artenty-artentye
b012_097,kapateye
b012_098,arrepwenge-pwenge
b012_099,arlkeny-arlkenye
b012_100,arntepe
b012_101,arrpernkenke
b012_102,lherrme
b012_103,arrepwentye-pwentye
b012_104,lwengeretherre
b012_105,etntyarrenke
b012_106,tyewe
b012_107,peyakele
b012_108,amparrkarrenke
b012_109,alkenh-alkenhe
b012_110,artenke
b012_111,kante
b012_112,arerrnge
b012_113,ilkeraytnenke
b012_114,akatnywenke
b012_115,akerrthe
b012_116,entinenke
b012_117,wilkarre
b012_118,errwempaltye
b012_119,errkelh-errkelhe etnyenke
b012_120,ntweperte-ntweperte
b012_121,errwewenhake
b012_122,ngimarre
b012_123,laleye
b012_124,nyanye
b012_125,kite
b012_126,errwerinenke
b012_127,enente
b012_128,errwempere
b012_129,kartate
b012_130,eltewenke
b012_131,kerle
b012_132,angerletwenke
b012_133,peltye
b012_134,alwerrnge
b012_135,ahenge alarrenke
b012_136,ngentye
b012_137,kwerlperlpe
b012_138,errkwetethe
b012_139,lwematnenke
b012_140,entye
b012_141,arlangkwe
b012_142,kwerrme-kwerrme
b012_143,entyenye aywekert-aywekerte
b012_144,wetyerrpetyerrpe
b012_145,arlwekerarenye
b012_146,elye
b012_147,arteparlinenke
b012_148,lterrkenyele anenke
b012_149,arrempelarrenke
b012_150,artenye
b013_01,kakitatherre
b013_010,aherne kwake
b013_011,iler-ilerarrenke
b013_012,ntyenyakwertakwerte
b013_013,nyerre-nyerre
b013_014,erlwanty-anenke
b013_015,errkwennge
b013_016,arreteme
b013_017,arrempelarrenkerne
b013_018,errkewarrenke
b013_019,ntheketyarte
b013_02,anye
b013_020,ilpwe
b013_021,alharrkwe
b013_022,enmwelye
b013_023,ilpere
b013_024,elperle
b013_025,akenke
b013_026,errweperte
b013_027,ahapertewe alkenhe
b013_028,arrparrenke
b013_029,arnerre
b013_03,arrwempe
b013_030,etelarenke
b013_031,artnwep-artnwepe
b013_032,artepelpaye
b013_033,payepaye
b013_034,lhaytenke
b013_035,eltyante
b013_036,akwelye
b013_037,arrkerarre
b013_038,aherrke arlpankarreyern-alpenke
b013_039,kartnwenthe
b013_04,akerreteke
b013_040,akayele akenke
b013_041,errkwer-errkwere
b013_042,antayele aperinenke
b013_043,tyekertatheke
b013_044,wantarrenke
b013_045,etepenhe
b013_046,parlkwenke
b013_047,alkerelaperte
b013_048,arlweye
b013_049,kalate
b013_05,tyerte-tyerte
b013_050,ilkerrty-ilkerrtye
b013_051,enterr-enterre
b013_052,arrwekel-arrwekele
b013_053,ake kwenele
b013_054,tywengerlenke
b013_055,ahentye arrkayarrenke
b013_056,arrilpenke
b013_057,alite
b013_058,arntap-arntap-eletnhenke
b013_059,antekerrake
b013_06,aheninenke
b013_060,akertewenke
